,A,B,C,D
2000-12-04,21.32722254547154,-33.477184026513626,18.313651685282093,18.933589291302997
2000-12-05,22.419890827711725,-34.98735486398925,16.88309019535982,17.202489570929366
2000-12-06,21.1105375442651,-35.832214934556454,16.583914781876672,17.260666397142806
2000-12-07,21.528850439115153,-34.39294201018271,17.058334769751287,15.682083344111755
2000-12-08,22.62522537291917,-34.30404143026741,16.511435218769577,15.113475127050476
2000-12-09,22.805367502256395,-34.88021691672074,14.264408342617301,14.611955542695565
2000-12-10,23.39418708339874,-36.026345046824765,12.612547208937663,15.044683655355907
2000-12-11,24.22587956067985,-35.44461795293899,14.268027549239044,15.783431694762335
2000-12-12,24.192556731762426,-34.4351226372774,14.735127944301505,15.769752682589393
2000-12-13,24.756567569601984,-36.07216846151804,14.697699830445304,16.42240248380637
2000-12-14,25.18720612933133,-35.31668094297541,14.23158535185442,15.995557566360526
2000-12-15,24.50270311159052,-36.47820394686441,15.642897490300864,16.56849584600735
2000-12-16,23.927427038814375,-37.174760293684315,16.907594203758595,15.80234534734055
2000-12-17,25.951911059753925,-37.936372420063584,17.832051740157937,16.312031727040573
2000-12-18,25.84758149476381,-40.07526683108613,18.55960020625959,15.808198494132949
2000-12-19,27.477294812377764,-41.21721373418461,18.68232338660458,16.343408651685206
2000-12-20,28.556303823085543,-41.27797874331281,17.357374022632893,16.40916159523902
2000-12-21,26.54642535602216,-41.92274600468419,16.051649616335826,14.980284593015652
2000-12-22,26.39409709358116,-42.08566790571184,15.224230094726481,16.156873780028242
2000-12-23,24.37472303774386,-42.93988018547786,15.609019536598051,14.156090591150907
2000-12-24,25.18946202294312,-43.77809291767394,14.245559952572137,12.60067242696854
2000-12-25,24.37463607263162,-42.819133873938476,14.915022162850429,12.740163687760601
2000-12-26,23.188350023012102,-42.746405441188045,15.072936357630446,13.792771855039536
2000-12-27,24.25324271166967,-42.73288900212586,13.180444288495126,13.394655838058126
2000-12-28,23.06413903671869,-42.7218266131062,12.184805659231582,12.812185293848854
2000-12-29,22.6360323484389,-43.016266985851296,12.59247068844905,13.375059199731972
2000-12-30,23.303727977003096,-42.974589384170734,11.189982770307305,12.39948296931973
2000-12-31,21.955803042072514,-44.722035438891695,11.361397300563834,13.790430067166215
2001-01-01,22.259154888944714,-44.334190185970336,11.723979230330153,13.043687906939287
2001-01-02,22.93711960243728,-45.305704773386196,12.599024499060537,11.788969679237075
2001-01-03,23.461097912957168,-44.12042875874999,12.926008059440848,11.774083045969611
2001-01-04,23.930126720765355,-45.44058669906993,12.18228702118749,13.198307913664692
2001-01-05,25.53113239761459,-44.8352784853994,13.319304111906852,12.59744482755097
2001-01-06,26.14421403000592,-47.139246522208275,12.349202282526159,12.526535685020441
2001-01-07,26.298339472828843,-47.00861668429261,12.556127388306308,13.291911528844722
2001-01-08,26.400013857818827,-45.20450162935785,13.290738470247963,12.862281144081948
2001-01-09,27.38031580482733,-45.698273015423474,12.647766687513258,13.858082947262245
2001-01-10,26.376274477872645,-45.448941296014574,11.68727856280787,12.567788339345933
2001-01-11,26.10661936716341,-45.63680717039598,11.883511567429348,11.789163674030352
2001-01-12,26.517991903207875,-46.39151272585304,12.422060060620462,11.153667662695247
2001-01-13,25.392958939142666,-46.60213404941903,12.588287498009722,12.041207955032421
2001-01-14,26.281993746523934,-45.77917229775471,10.280413337951897,11.612296576397137
2001-01-15,27.25885165335499,-46.141918681814964,8.172315089756005,11.216280719027578
2001-01-16,26.84673530694715,-45.43118705619975,9.259116711809101,11.00604448066882
2001-01-17,26.956900239336143,-45.25221520493529,10.520686189668151,10.594940086097631
2001-01-18,26.679266386092305,-46.019262537390794,10.299149904717558,10.727960934141642
2001-01-19,25.981859102470175,-46.77398744336273,9.544531878586408,11.696272851372727
2001-01-20,26.102737346374806,-47.74931216539039,9.38397175319055,13.412627211001451
2001-01-21,28.119019518659943,-46.99749900763457,8.443327226606542,14.169110275076418
2001-01-22,28.596235870906295,-47.69821289396001,7.354700071342494,14.219689655746445
2001-01-23,28.953059848583617,-47.70146918684439,6.176204495880238,15.067061260565165
2001-01-24,29.314613716838604,-47.26283226553448,6.4985741771224586,15.049021821196803
2001-01-25,31.047574354149,-47.06972787593544,6.470133399107512,15.496198797872667
2001-01-26,30.60054955371875,-45.180709223993944,6.618186129142422,15.993376822705242
2001-01-27,31.545727535372002,-44.70914068358995,7.944837105266568,16.102343246527035
2001-01-28,31.825303666997794,-45.1552376769175,8.885356859905823,17.556105476280187
2001-01-29,32.00518282197197,-44.70291032206002,8.2299049943634,17.960842369692745
2001-01-30,32.83835992940636,-45.91033878472414,8.518529571020295,18.342844015083962
2001-01-31,32.292314669785675,-43.91811242745906,6.5568250398200405,20.808178876140815
2001-02-01,31.439281107690608,-42.25953694386233,7.702432513865366,22.128948685636608
2001-02-02,31.215072158408766,-42.16638503708309,7.59704614600955,24.192192638333914
2001-02-03,31.256060891804026,-42.56028177556426,7.250317790861228,24.29495248101742
2001-02-04,31.297091957199992,-42.934316783384766,8.000108490702324,25.316544818500223
2001-02-05,34.3342804615506,-42.90605441284405,7.316805351228137,26.895619039159136
2001-02-06,34.885845765287826,-42.22465073560114,8.219176656976371,27.63975451166954
2001-02-07,34.32916437445303,-40.3991337762957,8.981136972254065,27.21270832805681
2001-02-08,35.70006258012175,-41.120294451033416,9.676065004653669,25.149207816560537
2001-02-09,34.19360926946864,-40.87857122525635,7.721167811044273,23.673023887609567
2001-02-10,35.495589494410275,-40.097430975960464,7.865536271276117,24.033396053581875
2001-02-11,36.231658281067546,-40.605969538438885,8.896541403865406,23.16342248147158
2001-02-12,37.02370401502036,-41.383446551045665,8.40616300330427,20.854680034876623
2001-02-13,38.128990149472436,-38.40796784148611,7.977976949866891,22.4435855968385
2001-02-14,39.75067038695694,-37.63068484789284,9.334027788928182,21.98960755840147
2001-02-15,38.53709229276139,-38.61930498106316,9.846358942525615,22.38879899782893
2001-02-16,39.31559174135546,-38.19637303559055,10.434956890783699,21.854508407512768
2001-02-17,39.168587869868674,-38.94816208932435,9.90817994633546,20.39005725946481
2001-02-18,39.48794413936311,-39.93943361765144,9.480233583827363,20.414637542556946
2001-02-19,39.47894738570527,-40.829327860829466,9.645575080095169,20.34299238248103
2001-02-20,39.85524601108261,-41.16954533102469,9.428049209293182,21.28219774063977
2001-02-21,40.36200730432225,-41.103701188969154,8.71024653851197,22.568604642563628
2001-02-22,41.53136019687356,-41.48803978154505,8.856061957257676,21.7147220398007
2001-02-23,40.78140495194575,-41.891644110616106,9.191719071423066,20.979874367771316
2001-02-24,40.820280339980776,-40.0195033663905,9.224178029010123,20.954512698388776
2001-02-25,39.44221446819413,-38.212387188333544,9.172776374975584,21.600637565934846
2001-02-26,39.524737348066324,-38.49443114092666,8.82167601240646,22.481371077197284
2001-02-27,38.70214657694213,-38.55636184884969,8.201044665514587,22.690460772515156
2001-02-28,40.13138491856782,-39.65296772279713,9.52110272753908,22.72839139463174
2001-03-01,40.922937941943005,-40.88447998651247,7.819389601604573,23.491335792830863
2001-03-02,41.11902541200168,-40.33687091645033,8.807754530855895,24.253694869814044
2001-03-03,41.685773414913065,-40.002889894109195,8.018285794821734,24.436561246017238
2001-03-04,41.05222142271638,-38.01359492555392,7.508362863378608,24.012637013249947
2001-03-05,40.567269117391334,-38.182463490245674,7.737265631588985,24.07795798761264
2001-03-06,41.79456372545586,-38.39657955775479,6.431753953232091,24.35306741095652
2001-03-07,42.570772970871374,-39.62134505668862,7.362784357213968,22.964786696572343
2001-03-08,42.88087535462029,-39.89784909243929,7.147863013135275,23.34997781608609
2001-03-09,43.80044677326788,-40.8489253356215,5.85669523205428,22.24922709019536
2001-03-10,42.71844758925081,-40.74639074489796,6.533915543971683,21.570195337618134
2001-03-11,42.72276793634916,-40.574755449728215,8.194456531094124,21.22112422446449
2001-03-12,42.37404745868883,-38.74979125687177,8.343555729334005,21.98542928204867
2001-03-13,40.16542732131746,-39.82233859480049,7.584463956207354,22.196912755360557
2001-03-14,40.49695072150844,-39.0437029476721,9.363780949752622,21.6893931432642
2001-03-15,40.40877205089871,-40.931290277735286,7.81974381726919,21.816815527879964
2001-03-16,38.992344228022915,-39.59587366823635,7.576850548477192,22.56117516500386
2001-03-17,39.76432287895044,-38.88589898991178,6.393005935581903,21.78410162239298
2001-03-18,38.8700285155496,-39.13698750383081,6.315537599656332,22.040643223286093
2001-03-19,38.38360435717845,-39.78585962667011,5.886614443950662,21.823591190443317
2001-03-20,39.029807409524274,-38.79487220557172,6.505757969066565,20.94394686242055
2001-03-21,39.600395384267706,-40.168919808247566,8.637787168799946,21.506416512693093
2001-03-22,40.09083057994383,-39.302690059711765,10.252755068545188,21.44798040379398
2001-03-23,41.15075467491585,-39.31884278653198,10.050973513568675,22.016335464720026
2001-03-24,41.21315846833467,-41.441063246244106,8.811664598076629,22.436984178573596
2001-03-25,40.69040883622543,-42.14467602833266,9.274469842503846,22.812840732255427
2001-03-26,39.28286710921542,-41.02447614450633,11.42435922598782,22.314128907951115
2001-03-27,40.54663285636511,-40.256723266408436,10.376115915333916,22.009356612487704
2001-03-28,40.663460382501725,-41.114391944523476,7.6630118663953315,21.36285305521511
2001-03-29,42.492973616969465,-42.696463138473966,10.769432324086008,19.756122020508624
2001-03-30,43.88404531263219,-42.92917813495456,11.082396156190072,21.548381111318296
2001-03-31,42.587370432227665,-44.20538909517517,9.812537329834152,21.543820284113753
2001-04-01,43.101065201174244,-43.69338543327889,7.855827154518976,21.455062055247108
2001-04-02,42.9414342588184,-43.865587512787855,9.329012775883065,23.259452625490233
2001-04-03,44.0783808888038,-43.0968102450519,9.839310764571788,23.925669762613616
2001-04-04,43.51377248108994,-43.04645885948663,8.798493135677944,22.735971802168702
2001-04-05,43.3080646138696,-43.5463895847835,9.63418032961683,21.402538016605025
2001-04-06,42.78334365914434,-46.09837133380512,9.268155167601746,19.37752429503879
2001-04-07,43.643417868599805,-46.216025325424084,8.577962376264393,20.770803555050282
2001-04-08,44.50241315542275,-46.51357555700846,7.139852926668553,21.071498812002222
2001-04-09,44.27488524214449,-45.57673639996569,9.21031553839584,21.3515452984795
2001-04-10,43.708896391023906,-46.81493560239398,9.3289531361005,20.87557977474227
2001-04-11,43.180889588595264,-45.053560725091145,10.297415856785609,20.747382114880043
2001-04-12,43.79630910763192,-43.85289553098305,9.686421292842068,22.354742511981147
2001-04-13,44.20402631967878,-45.38865962028236,8.661066707780325,22.0577183361102
2001-04-14,45.0015564923249,-44.21066738607011,8.036300279750316,20.91426127180185
2001-04-15,46.4523286246344,-44.05801416246397,6.5915734947256315,20.428597884663798
2001-04-16,46.916987972359514,-45.08308895624898,4.980429590811097,21.949543825464055
2001-04-17,46.562009029983656,-44.80181017750158,4.043663609500217,22.507163788194575
2001-04-18,47.205271931940366,-42.646580118687,3.6456635459176843,20.61121575178022
2001-04-19,47.057966545559474,-44.176078929131954,2.8142558769042947,20.78303647214369
2001-04-20,48.6328420725119,-43.87086236225409,3.2380036450780567,20.60587071804514
2001-04-21,48.81272390204998,-43.28355982846428,5.042416965989174,20.463065892938392
2001-04-22,48.38283846078003,-43.48255942873391,4.924342932953008,21.19817590810954
2001-04-23,46.7213125663789,-41.85003867219586,4.926784917385974,20.60116016019378
2001-04-24,47.97070857736878,-41.38948488443667,5.249115765354904,20.76590797079751
2001-04-25,47.98097122679148,-40.31284700235414,4.269542574159624,19.790143557913414
2001-04-26,47.02965504493604,-40.56217688962088,2.356177897533162,18.871043869822277
2001-04-27,48.64946727730791,-41.39962358126719,2.481770943084367,16.116943847369125
2001-04-28,49.76164717210885,-40.48914039361254,4.236391204276407,15.665681586383277
2001-04-29,49.90541232633907,-38.97196782572097,4.612161015964169,17.109830797777093
2001-04-30,50.048728882051186,-39.44561567795426,4.133276118026937,15.370268098744582
2001-05-01,50.54592046696408,-39.203728685429006,4.06941238388916,14.09288555100289
2001-05-02,50.74479092241149,-39.02456245702893,4.144253040628148,14.946441529262795
2001-05-03,51.9283751566956,-37.706295451807335,3.5235208992246667,15.540846225907458
2001-05-04,52.25999282397886,-36.36491986698916,4.793097552038912,16.73425407357354
2001-05-05,53.13277605121701,-35.438752260163,5.016875368206457,17.378359314937093
2001-05-06,52.70563613451123,-35.51861839841727,5.866746902386909,18.03794625002627
2001-05-07,51.770805231107595,-34.58090892211201,5.4602470478497,17.311058222047784
2001-05-08,51.33356300908112,-35.3389627174928,5.279936756679546,15.955621635525356
2001-05-09,52.74424412908239,-36.05297472181727,5.594316604140539,15.836068187667346
2001-05-10,51.88838459944743,-37.57786252662645,5.61398033352219,15.8948733382539
2001-05-11,52.20152701270802,-35.55903224308159,5.007456784639464,16.256320706609777
2001-05-12,51.87127597417354,-34.47353901024757,4.97199738813389,16.111607113439547
2001-05-13,54.828009446211745,-33.34049550985848,3.921185656717013,16.999229060510242
2001-05-14,56.056611800492924,-33.29627369467752,2.6723022643188603,17.167163023384276
2001-05-15,56.20882031773055,-33.37600384720956,1.8007704052480447,16.371654131212637
2001-05-16,55.602538378248234,-34.150101945816075,1.1078055672177725,15.467470577574506
2001-05-17,55.928128268035664,-32.46046282359383,2.760655649199342,16.798093359791597
2001-05-18,55.95409949844355,-32.424386625419665,1.6046888785426185,17.559281006948506
2001-05-19,55.9528537594194,-31.694869943435858,1.5705677155728286,17.220953732709347
2001-05-20,57.85971867266152,-33.44540679015718,1.814851194475862,16.747482607252795
2001-05-21,59.96852230558963,-33.60411778494207,1.435327874675086,16.951717044608813
2001-05-22,59.9300664542223,-32.124167895411674,1.6202300215985552,17.57622076222049
2001-05-23,59.85677537542932,-32.783284214007935,2.6131772417590016,18.296004043527315
2001-05-24,58.23638919248563,-32.00940957698986,2.523423282155069,18.29115017728457
2001-05-25,57.26418194448034,-30.495648714448716,1.6812810687763893,17.545175000299256
2001-05-26,58.315798398555856,-28.251068035696377,0.6692855366559503,17.185140398011903
2001-05-27,57.47185794370514,-28.36647690666468,1.5386401240791696,16.806868878060147
2001-05-28,56.43078164247872,-28.79672627189875,2.1421132431648697,17.779311078543856
2001-05-29,55.562689284768396,-30.136179107641787,2.594397574163965,18.924001326623944
2001-05-30,56.409316118233896,-29.803951729872125,2.0634131187176794,18.261816190436477
2001-05-31,56.70294827259281,-26.87099909907811,2.5529809543013187,18.65158677197997
2001-06-01,55.97387423655117,-25.358266494953472,1.7655670207369627,18.58083897485538
2001-06-02,54.410402286547075,-25.838450174891882,1.4921382155561842,18.41059218816637
2001-06-03,55.4830774745894,-25.77130974319794,1.0156642107868568,18.157625566376577
2001-06-04,53.34723920435364,-24.155310449308896,2.478449201340258,18.43606292466848
2001-06-05,53.98027470143385,-23.059408529825077,2.951621022115169,17.888945090175397
2001-06-06,54.82846538051624,-22.7763667273497,3.6491907718598853,17.25674984133298
2001-06-07,54.90454615134559,-23.366082379498394,4.483442848391722,15.260882070089163
2001-06-08,53.78911864986708,-24.53239116530396,5.272150349152892,14.326818105377068
2001-06-09,52.88105554141087,-24.20336065245476,4.6229224415402985,13.748943611174049
2001-06-10,53.016175281720194,-23.868601070695192,4.928320498584207,13.349621458401066
2001-06-11,53.42420045956497,-22.500110632251126,5.232225612535592,13.414332535373093
2001-06-12,52.413187699456046,-25.50579348449776,4.346868497695232,12.552902405407783
2001-06-13,54.148137005576,-25.28923145502813,3.490833270492085,12.872948088747556
2001-06-14,54.96424766989273,-25.38435062680562,4.228682804471997,14.911431467207606
2001-06-15,55.780645753913056,-26.003673087423977,3.042795593087583,13.75800880287182
2001-06-16,56.97309311830365,-26.282006515319058,2.7390320414816953,13.025691446565897
2001-06-17,57.58305988751567,-26.8181320406242,4.00816259065705,11.136100355978275
2001-06-18,59.9572121379299,-26.367820122345627,3.8914330340808467,11.674625132468353
2001-06-19,60.199229627978845,-27.299320880436426,3.1455135267408183,10.128771323260125
2001-06-20,59.1400148268953,-26.823572844080402,2.410800947066083,9.917896644181582
2001-06-21,58.25235383792415,-27.45984256942823,0.9711374741827916,7.832929504513414
2001-06-22,58.03346889643998,-28.20283213432777,-0.7334428778194377,7.9588942345779
2001-06-23,59.12803119490434,-27.258003705195023,-0.39115535037551136,8.138383622642586
2001-06-24,60.666124318255136,-27.09488848818637,-0.3304575171928184,8.22820621915503
2001-06-25,59.63086517654079,-25.761403412509754,-0.7889321541137169,7.4496080818928485
2001-06-26,60.50092340686575,-24.094972795581114,-0.8258183177727835,6.643554103611838
2001-06-27,60.316822569283715,-23.320166304467268,-2.3870019226650596,7.460798378719512
2001-06-28,60.5509637394496,-20.86082073450782,-2.3930450861671875,7.600911998647635
2001-06-29,58.54448124338854,-20.957601135282875,-2.8258305764548175,8.793835991613282
2001-06-30,58.65222296830111,-20.28050372639422,-1.9316188112120827,9.375300589300913
2001-07-01,58.52178727004355,-18.84211516167182,-0.9352218450837433,9.700081506166272
2001-07-02,58.41826080203037,-18.819303772414496,-2.2542201473963317,9.81554957183187
2001-07-03,59.23507269141609,-18.7600085634625,-2.816440835661595,10.323348626585762
2001-07-04,60.48526134899771,-18.50325371210299,-0.24460344704657633,10.318024499715357
2001-07-05,60.234221582692804,-19.16930805724964,1.0174391639272622,9.956841007007219
2001-07-06,59.27159851301753,-17.81795494801868,0.28400696186861996,12.171992833382323
2001-07-07,57.54150955714392,-18.95820552507708,0.5060543992130819,14.1774374901826
2001-07-08,56.96038296205986,-17.121830457974113,0.24909756836746144,13.393013983132128
2001-07-09,56.334192263343965,-18.352159316306587,-0.44751001603905305,16.00715632697353
2001-07-10,56.42872437535674,-16.523916721104953,-0.5291610421886181,17.81325054540986
2001-07-11,57.36362816932855,-16.4268285125937,0.9152099605570048,17.505169974216475
2001-07-12,58.83763338210582,-16.33448134224703,-0.07019586874480066,15.094612988106036
2001-07-13,60.401361995800556,-18.02452869718365,2.305026187615001,16.4223312202436
2001-07-14,60.78189859500091,-17.50291551322864,3.4715830684724605,17.52113489680215
2001-07-15,58.218512787241906,-17.949954947416785,4.068470704989642,16.568346629684378
2001-07-16,58.24924155580631,-19.27223295428315,4.122343379857805,16.448437399748617
2001-07-17,58.793671736921446,-16.5781019226324,3.5063670225779826,16.74136952641062
2001-07-18,60.10099035475853,-15.851658222689824,3.125231807686803,16.822849953150627
2001-07-19,59.25525411492258,-15.813027985855058,3.508968143837188,15.93221523665361
2001-07-20,60.299442596047825,-14.12454537268187,1.8279972006257987,15.047560821689421
2001-07-21,58.660075989712865,-15.039648682334017,1.0420907993866007,13.693855016274721
2001-07-22,59.729807012133556,-15.943634451543591,1.4412047910590131,14.672385809832601
2001-07-23,60.19039297636793,-17.45075782245354,0.7010455217673949,13.916799160942231
2001-07-24,60.414015505544434,-18.629603168672947,-0.16887198686090898,13.766993186978704
2001-07-25,61.282651420755506,-18.787136792951298,-0.6334374886007474,11.149985845498728
2001-07-26,61.09059593860562,-18.346732586503478,-1.7818768547995603,11.39543250169808
2001-07-27,61.15663882999758,-18.077029247147788,-2.864372425243923,10.908828667301817
2001-07-28,61.39014994186655,-17.91095735341834,-2.481069310492503,11.011439514061369
2001-07-29,62.685787729110714,-17.95775937206351,-1.646037671417505,10.667119342867007
2001-07-30,61.91881097601558,-15.308704391548982,-2.2846434053102125,10.069456094191969
2001-07-31,62.2439803121186,-15.479682820074807,-0.6042653668007303,10.6072212606434
2001-08-01,62.526344080255825,-15.995149662946716,0.16804629083366351,11.278154962113321
2001-08-02,63.271760402344334,-15.295632020652933,-0.5771902086684094,12.105151851806262
2001-08-03,64.23465345139336,-16.90447435305012,0.8462755438098634,10.803197184571154
2001-08-04,64.56598859768249,-17.935306230030463,1.3689013203476406,10.95521596758205
2001-08-05,64.29307089888425,-17.800878249812,1.3916099654764178,9.330198319493263
2001-08-06,64.72941638755832,-17.488082536588223,0.516565899004029,10.058855250389291
2001-08-07,64.88843530634465,-19.032395197269047,1.4537207485174795,9.646514375425678
2001-08-08,62.73562847322587,-18.015067198512533,0.39905738929174084,9.813195962671946
2001-08-09,63.63759564720021,-17.22892869676362,1.345982991594942,10.751666762300392
2001-08-10,63.47210170414582,-17.93307900432252,-0.3652797466986848,10.139069386166012
2001-08-11,62.43193560496337,-16.785030445508983,-0.3595417390115881,10.094303015186634
2001-08-12,61.15834236931621,-16.85126175687409,-0.2777247480306393,7.941672532689918
2001-08-13,61.10078678000407,-16.77996112670672,-0.5068610308171329,8.260371706355818
2001-08-14,61.78184381323062,-16.623661480261095,-0.5250131191777128,7.403502712835
2001-08-15,61.91070067756706,-17.807775179917172,-1.97258003437803,5.830624945493189
2001-08-16,60.96759692052991,-18.323799756173266,-0.9661901507274682,4.405074541474953
2001-08-17,61.67992046084967,-19.436291611847604,-1.0186454235091864,4.526425339500383
2001-08-18,61.39656146778925,-20.359544952424887,-0.04457408909748706,6.664434443855635
2001-08-19,61.105964264145136,-20.08968930706107,2.349756556664369,7.072650596792344
2001-08-20,59.64055284596515,-19.885322353898047,3.0816897627952162,7.034326960377708
2001-08-21,61.24197333243841,-19.954465657440107,3.56367959897417,7.800610817344381
2001-08-22,63.62117943052115,-19.078982403673148,2.5537351243499873,8.048013560760694
2001-08-23,62.97554722238375,-19.569955701974227,3.24452451514962,9.447620629093372
2001-08-24,62.079784177058045,-18.69026492559545,2.357512542985708,10.07296157095977
2001-08-25,61.33026865522273,-19.42282039034558,2.7792729227947657,9.028969953265795
2001-08-26,61.229058696030954,-17.90015986616095,3.5832269929237026,8.734947982299511
2001-08-27,60.25696382675353,-16.339964948304385,3.4533363641955814,8.349672951512186
2001-08-28,60.13692191064734,-16.09441176235883,3.7377439858740367,8.059187148359358
2001-08-29,60.92874339302931,-15.445172293825719,2.746365193338321,9.14838671070055
2001-08-30,61.20512720867276,-15.47279488927793,2.3507867487631016,10.131253285785345
2001-08-31,59.9657665248898,-15.27361558540704,0.5300875798633395,12.187740252074581
2001-09-01,60.50690825731008,-16.10195678096106,1.211411268889186,12.49187388485852
2001-09-02,60.66749120261408,-16.382064998464397,2.264563568488711,12.022170473851
2001-09-03,61.00999299720142,-17.36183397715213,2.585865604468196,13.974179650836788
2001-09-04,60.69942045767919,-16.521682146803645,2.5250921328818587,13.187209533589215
2001-09-05,60.31949495325295,-16.236627137158727,1.8452770000348275,13.249023820137236
2001-09-06,60.57405628334136,-15.791679505964108,1.8214229531601562,12.883373480103563
2001-09-07,62.8686683578667,-15.359552326157623,2.0006472792376897,14.062816657739607
2001-09-08,60.91542614224517,-13.63189298190248,2.316979292776443,13.705977546914765
2001-09-09,60.898755027076305,-14.504718709937054,3.05350771518909,13.537561706299519
2001-09-10,60.54754887406551,-14.492041816057304,3.9734714782597704,15.279503324619006
2001-09-11,61.78895641086989,-12.754919988460731,3.156581608621265,15.196449426857974
2001-09-12,63.11101501121452,-11.635600469292404,3.5872996996495026,16.17419729570291
2001-09-13,62.86009602047024,-10.243990955589863,2.9448602448778414,16.5405443760199
2001-09-14,62.48388806454494,-10.782889796455414,1.650801232234575,15.820924095192439
2001-09-15,62.630028760869095,-10.24765591374902,2.028357209951497,15.474582048180471
2001-09-16,61.42897129884725,-10.261331319451674,3.08230283487437,15.518634560664143
2001-09-17,60.16734891592449,-10.452572518232687,3.2266478667673253,15.560290485133558
2001-09-18,60.78724957609438,-9.82905075372375,2.6674834489525443,16.154262716496063
2001-09-19,60.78458046878792,-8.744604925371119,1.4902496616175378,16.94379208067354
2001-09-20,61.897769907503225,-8.672258018194563,1.7710106216684676,16.890618825551844
2001-09-21,62.36825644560477,-9.279646874869883,3.637216817870712,19.023181656652387
2001-09-22,61.98163506657438,-7.42996410561564,2.433691608015235,18.612940279875914
2001-09-23,61.626880002618954,-8.329982366955438,2.626527293596007,18.46706516645032
2001-09-24,62.90727242568424,-8.028604211549814,3.1037209234836025,18.692226595638527
2001-09-25,61.396813631654126,-7.882165357527249,4.030685719547495,18.76232012388271
2001-09-26,60.05481131221044,-7.376941382734827,4.013661904713074,20.108696976170645
2001-09-27,60.326412852241624,-8.11168805257918,3.5873237003259213,19.940106633589718
2001-09-28,61.01465473019378,-8.073838777904603,3.8456418702738624,19.52406626200124
2001-09-29,61.08864531470345,-7.01405101116114,4.000125114213812,19.42166968369845
2001-09-30,60.98451712827907,-7.0119944830819465,4.524447698698948,18.763393235289932
2001-10-01,59.43243307506146,-8.343157996234101,4.5978381200754725,17.589178249982528
2001-10-02,59.13437878972391,-8.390639405483762,5.599194450293733,18.689902012262188
2001-10-03,59.297799693651015,-9.025752961060064,4.0271509958123515,18.448515750403715
2001-10-04,58.549865615433795,-7.484766928463172,1.3935053939389803,18.204783626279703
2001-10-05,58.723168986684435,-7.14831825906385,1.5589997403370157,18.1349814022461
2001-10-06,58.58520020036821,-7.846021600716372,2.1705858266843157,17.74648446664898
2001-10-07,57.307261489064814,-6.777830208398621,3.0292587546735845,19.022754598407445
2001-10-08,57.32365341561356,-6.647763753877498,1.5730591846850193,19.559570742303197
2001-10-09,58.81142314643377,-4.70070584989441,1.356631434446317,20.184779514866552
2001-10-10,59.3807216762471,-3.96568942371508,0.6214894495816796,19.91223455312106
2001-10-11,59.786795205834004,-4.0435149264929535,0.5114294649652044,21.352990355004266
2001-10-12,58.629095985570274,-5.061205821982347,0.7391420634995731,21.939533366145955
2001-10-13,59.49750091726176,-6.142822371690475,0.1962110932808825,21.7059845100936
2001-10-14,59.64235959965261,-5.819780647809718,1.097473667125716,21.551849778242417
2001-10-15,60.006974928428946,-5.180381510580178,2.5616761087473,23.380557436916806
2001-10-16,62.33023567390391,-2.5724685686065754,2.533869673767191,23.190488085365512
2001-10-17,61.74763472706735,-3.316707432875436,2.839883874286561,23.580521321182868
2001-10-18,61.09841833835015,-3.129604777690225,1.4898366985628566,24.465485989320275
2001-10-19,60.85084632846884,-3.0046859261124856,1.865306727436301,25.795245847580762
2001-10-20,60.18352110045966,-4.627953512810327,0.2347477510285234,24.54831903214911
2001-10-21,61.56130925509427,-6.391270319509024,1.7052986861507493,24.860862414824638
2001-10-22,62.2164334328101,-5.694746614241639,1.9363376192019521,24.043856442590336
2001-10-23,62.18426435263896,-4.9769313657545755,2.7909761574057788,24.673727854240326
2001-10-24,63.298979461513674,-4.574883352785195,2.7673339422287127,24.101848005020972
2001-10-25,62.638842203221635,-3.414141487286453,1.4637189835062032,24.609813830596888
2001-10-26,62.68567170814771,-4.7873054499362855,2.1569810206385447,24.270845275247147
2001-10-27,63.656319277321934,-4.0154163019279965,2.8302213693286573,24.14317467652398
2001-10-28,63.977782544521794,-3.5166736086133117,3.832190443733323,22.997910216129856
2001-10-29,62.13073674665379,-2.8088754616375224,3.7081559406234126,24.282429227146423
2001-10-30,62.528118816061436,-3.1649085313021716,4.209902381695217,24.293227138132117
2001-10-31,63.007022961655295,-2.5584372280582977,4.364836974200185,24.280641509743308
2001-11-01,62.87344393770478,-4.059252020873724,3.993135770255626,24.84394923923203
2001-11-02,63.799238473461514,-4.217031034533665,5.008997480189702,25.708445038909293
2001-11-03,62.986109238995674,-6.03413730717314,3.6050900263740697,26.174003295858753
2001-11-04,63.99644087354033,-6.071232113580067,4.179815292650077,25.425736391090037
2001-11-05,65.44186446343276,-6.31295716027102,5.735803777444669,24.75088459705867
2001-11-06,64.79084935212573,-6.131285501688185,6.006830192115724,24.770399073815764
2001-11-07,63.765411137956036,-5.83859045345497,6.73092199584163,24.80067027008578
2001-11-08,63.921884441739614,-4.803564550256725,5.863899553906805,24.689769685680137
2001-11-09,62.14979680463712,-6.993551379867686,4.943225345072844,26.916782923834642
2001-11-10,63.61134311789726,-7.140477489736102,3.336900265160179,26.066822161234768
2001-11-11,62.98689235380924,-6.39021340624873,4.5077117660717025,27.509223472504416
2001-11-12,66.05045797306967,-8.784712333628438,5.4858936098973885,27.200007227481358
2001-11-13,64.11400488867953,-7.774759126111535,3.788619680675578,27.844994782786195
